user_id,age_group,city_tier,browsing_minutes,pages_viewed,past_purchases,avg_order_value,discount_sensitivity,preferred_device,purchase_time,interest_electronics,interest_fashion,interest_home_decor,interest_books,interest_fitness,interest_beauty,recommended_category
U001,25-34,Tier-1,75,15,23,362.17,Low,Mobile,Evening,8,3,3,6,3,4,Electronics
U002,35-44,Tier-2,65,25,1,379.86,High,Mobile,Night,2,9,7,5,3,2,Fashion
U003,35-44,Tier-1,58,12,4,125.5,Low,Mobile,Night,2,4,7,9,2,6,Books
U004,25-34,Tier-1,61,6,21,608.69,Medium,Mobile,Morning,8,4,7,3,2,7,Electronics
U005,18-24,Tier-3,47,13,25,85.29,Low,Mobile,Morning,8,2,6,2,9,5,Fitness
U006,35-44,Tier-1,45,16,12,529.82,Low,Tablet,Evening,6,5,7,2,5,3,Home Decor
U007,45-54,Tier-3,48,20,4,337.72,Low,Desktop,Evening,10,4,8,3,2,6,Electronics
U008,35-44,Tier-2,32,15,6,31.94,Low,Mobile,Morning,8,4,6,10,7,2,Books
U009,45-54,Tier-1,82,6,26,227.45,High,Mobile,Night,10,3,2,4,4,8,Electronics
U010,35-44,Tier-2,35,28,24,649.12,Low,Tablet,Morning,7,7,3,4,3,2,Fashion
U011,18-24,Tier-1,67,9,29,172.4,High,Mobile,Morning,3,7,5,9,6,5,Books
U012,45-54,Tier-3,72,20,10,129.81,Medium,Desktop,Night,8,5,7,5,3,10,Beauty
U013,45-54,Tier-3,27,10,25,232.79,Medium,Mobile,Afternoon,5,6,9,4,9,7,Fitness
U014,25-34,Tier-2,52,9,15,508.21,High,Mobile,Night,10,10,6,10,10,3,Fitness
U015,45-54,Tier-2,17,5,9,149.67,Low,Mobile,Afternoon,3,6,9,7,3,10,Beauty
U016,18-24,Tier-2,30,6,18,272.81,Medium,Desktop,Night,6,8,7,10,5,9,Books
U017,25-34,Tier-3,45,4,12,259.52,High,Desktop,Night,4,10,9,10,2,4,Books
